Name,Strength,Agility,Crit%,Attack Power,To Hit %,AP Value
Tarnished Elven Ring,,15,,,1,87.1
Don Julio's Band,,,1,16,1,86.2
Quick Strike Ring,5,,1,30,,83.9
Band of Jin,,14,,,1,83.4
Master Dragonslayer's Ring,,,,48,1,79.4
Ring of the Qiraji Fury,,,1,40,,78.7
Ring of the Unliving,,21,,,,78.0
Legionnaire's Band,12,11,,,,77.3
Protector's Band,12,11,,,,77.3
Prismatic Band of the Tiger,11,11,,,,74.3
Band of Unending Life,10,10,,,,67.5
Band of the Cultist,7,12,,,,65.8
Magma Forged Band,7,12,,,,65.8
Ring of Fury,,,,30,1,61.4
Seal of Jin,,,1,20,,58.7
Overlord's Crimson Band,8,9,,,,57.7
Magni's Will ,6,,1,,,57.0
Myrmidon's Signet,10,7,,,,56.4
Innervating Band,,15,,,,55.7
Painweaver Band,,,1,16,,54.7
Archimtiros' Ring of Reckoning,,14,,,,52.0
Blackstone Ring,,,,20,1,51.4
Band of Vigor,7,8,,,,51.0
Masons Fraternity Ring,,13,,,,48.3
Ironspine's Eye,4,9,,,,45.6
Ring of Emperor Vek'lor,,12,,,,44.6
Ring of the Underwood,2,10,,,,43.2
Falcon's Hook,3,9,,,,42.5
Band of the Ogre King,14,,,,,42.5
Seal of the Gurubashi Berserker,,,,40,,40.0
Signet Ring of the Bronze Dragonflight,13,,,,,39.5
Thunderbrow Ring,8,3,,,,35.4
Angelista's Touch,11,,,,,33.4
Gloves of Enforcement,28,20,,,1,190.7
Gloves of the Hidden Temple,18,21,,,,132.7
Primal Batskin Gloves,,10,,,2,100.0
Slaghide Gauntlets of the Tiger,14,15,,,,98.2
Supreme Gloves of the Tiger,14,14,,,,94.5
Doomhide Gauntlets,,14,,42,,94.0
Bile-Covered Gauntlets,10,17,,,,93.5
Toughened Silithid Hide Gloves,11,15,,,,89.1
Gargoyle Slashers,10,5,1,,,87.7
Aged Core Leather Gloves,15,,1,,,84.3
Shadow Panther Hide Gloves,15,,1,,,84.3
Gloves of the Pathfinder,13,12,,,,84.1
Nightfall Gloves,12,12,,,,81.0
Shadowcraft Gloves,9,14,,,,79.3
Serpentskin Gloves,11,11,,,,74.3
Blooddrenched Grips,,,1,34,,72.7
Blight Leather Gloves,8,13,,,,72.6
Abyssal Leather Gloves of Striking,11,10,,,,70.5
Stormshroud Gloves,,,1,,1,70.2
Timbermaw Brawlers,23,,,,,69.8
Heraldic Gloves,10,10,,,,67.5
Devilsaur Gauntlets,,,1,28,,66.7
Pridelord Gloves,7,12,,,,65.8
Feralheart Gloves,10,9,,,,63.8
Jangdor's Handcrafted Gloves,10,9,,,,63.8
Pratt's Handcrafted Gloves,10,9,,,,63.8
Imperial Leather Gloves,9,9,,,,60.8
Swine Fists,8,8,,,,54.0
Quickdraw Gloves,7,8,,,,51.0
Cadaverous Gloves,,,,44,,44.0
Skul's Fingerbone Claws,,,,40,,40.0
Plaguehound Leggings,,30,,,1,142.9
Outrider's Leather Pants,,28,1,,,142.8
Sentinel's Leather Pants,,28,1,,,142.8
Abyssal Leather Leggings of Striking,15,15,1,,,140.0
Blooddrenched Leggings,,35,,,,130.0
Shadowcraft Pants,12,25,,,,129.3
Dark Heart Pants,,,2,48,,125.5
Genesis Trousers,12,12,1,,,119.8
Traveler's Leggings,17,17,,,,114.8
Outrider's Lizardhide Pants,22,10,,,,103.9
Sentinel's Lizardhide Pants,22,10,,,,103.9
Gryphon Rider's Leggings,15,15,,,,101.3
Serpentskin Leggings,13,16,,,,98.9
Pridelord Pants,3,23,,,,94.6
Blademaster Leggings,,5,1,,1,88.7
Feralheart Kilt,14,12,,,,87.1
Warbear Woolies,28,,,,,85.0
Devilsaur Leggings,,,1,46,,84.7
Wildheart Kilt,13,12,,,,84.1
Basilisk Hide Pants,,21,,,,78.0
Stormshroud Pants,,,2,,,77.5
Triprunner Dungarees,3,18,,,,76.0
Wicked Leather Pants,,20,,,,74.3
Keeper's Woolies,,19,,,,70.6
Nightscape Pants,,16,,,,59.4
Ferine Leggings,9,8,,,,57.0
Cadaverous Leggings,,,,52,,52.0
Leggings of the Fang,5,9,,,,48.6
Prestor's Talisman of Connivery,,30,,,1,142.9
Onyxia Tooth Pendant,,12,1,,1,114.7
Amulet of the Darkmoon,10,19,,,,100.9
Fury of the Forgotten Swarm,8,,1,,1,94.4
Pendant of Celerity,,15,,,1,87.1
Barbed Choker,,,1,44,,82.7
The Eye of Hakkar,,,1,40,,78.7
Pendant of the Qiraji Guardian,12,11,,,,77.3
Mark of Fordring,,,1,26,,64.7
Skibi's Pendant,5,13,,,,63.5
Evil Eye Pendant,,15,,,,55.7
Scout's Medallion,,15,,,,55.7
Sentinel's Medallion,,15,,,,55.7
Beads of Ogre Might,,,,24,1,55.4
Master Dragonslayer's Medallion,,14,,,,52.0
Woven Ivy Necklace,6,9,,,,51.7
Blazefury Medallion,,13,,,,48.3
Talisman of Evasion,,13,,,,48.3
Conqueror's Medallion,10,4,,,,45.2
Sunprism Pendant,,12,,,,44.6
Pendant of the Shifting Sands,14,,,,,42.5
Choker of the Shifting Sands,,,,          , ,42.0
Imperial Jewel,,,,32,,32.0
Ethereal Talisman,5,4,,,,30.0
Will of the Martyr,,,,30,,30.0
Medallion of Steadfast Might,9,,,,,27.3
Amulet of Foul Warding,,,,24,,24.0
Dragonheart Necklace,,,,24,,24.0
Abyssal War Beads,,,,20,,20.0
Mantle of Wicked Revenge,16,30,,,,160.0
Chitinous Shoulderguards,11,25,,,,126.3
Abyssal Leather Shoulders of Striking,13,13,,,1,119.2
Genesis Shoulderpads,15,14,,,,97.6
Defiler's Leather Shoulders,,18,,          , ,96.9
Highlander's Leather Shoulders,,18,,30,,96.9
Dark Warder's Pauldrons,11,17,,,,96.6
Atal'ai Spaulders of the Tiger,13,13,,,,87.8
Truestrike Shoulders,,,,24,2,86.8
Wyrmtongue Shoulders,,23,,,,85.4
Shadowcraft Spaulders,,22,,,,81.7
Spaulders of the Unseen,,22,,,,81.7
Clouddrift Mantle,12,12,,,,81.0
Flamescarred Shoulders,12,12,,,,81.0
Defiler's Lizardhide Shoulders,,12,,30,,74.6
Highlander's Lizardhide Shoulders,,12,,30,,74.6
Death's Clutch,10,10,,,,67.5
Failed Flying Experiment,10,10,,,,67.5
Shadowskin Spaulders,,18,,,,66.9
Duskwing Mantle,,17,,,,63.2
Wyrmhide Spaulders,,,,,2,62.8
Phytoskin Spaulders,,16,,,,59.4
Taut Dragonhide Shoulderpads,,,,46,,46.0
Jom Gabbar,,119.2,,119.2
Drake Fang Talisman,,56.0,2,118.8
Earthstrike,,93.3,,93.3
Seal of the Dawn,,81.0,,81.0
Blackhand's Breadth,2,,,77.5
Rune of the Guard Captain,,20.0,1,51.4
Counterattack Lodestone,,22.0,,22.0
Hand of Justice,,20.0,,20.0
Darkmoon Card: Maelstrom,,,,0.0
Rune of Metamorphosis,,,,0.0
Zandalarian Hero Medallion,,,,0.0
Badge of the Swarmguard,,,,0.0
Belt of Never-ending Agony,,,1,64,1,134.2
Belt of Preserved Heads,14,15,,,1,129.7
Molten Belt,,28,,,,104.0
Cloudrunner Girdle,14,15,,,,98.2
Adventurer's Belt of the Tiger,14,14,,,,94.5
Thick Qirajihide Belt,10,17,,,,93.5
Shadow Panther Hide Belt,8,16,,,,83.7
Belt of the Trickster,,22,,,,81.7
Serpentine Sash,9,14,,,,79.3
Shadowcraft Belt,9,14,,,,79.3
Abyssal Leather Belt of Striking,11,11,,,,74.3
Defiler's Leather Girdle,,,1,34,,72.7
Highlander's Leather Girdle,,,1,34,,72.7
Frostbite Girdle,5,15,,,,70.9
Frostwolf Leather Belt,11,10,,,,70.5
Stormpike Leather Girdle,11,10,,,,70.5
Vosh'gajin's Strand,9,,1,,,66.1
Might of the Timbermaw,21,,,,,63.8
Ogron's Sash,9,9,,,,60.8
Taut Dragonhide Belt,,,,60,,60.0
Pridelord Girdle,4,12,,,,56.7
Girdle of Beastial Fury,8,,,30,,54.3
Scorpashi Sash,4,10,,,,49.3
Sagebrush Girdle,15,,,,,45.5
Feralheart Belt,6,7,,,,44.2
Vinehedge Cinch,14,,,,,42.5
Cadaverous Belt,,,,40,,40.0
Tharg's Shoelace,13,,,,,39.5
Blessed Qiraji War Hammer,10,,,280,,310.4,2.1
Hammer of Bestial Fury,13,,,154,,193.5,1.9
Mace of Unending Life,9,7,,140,,193.3,2.6
Draconic Maul,27,,2,,,157.7,3.5
The Unstoppable Force,19,,2,,,133.4,3.8
Bonecrusher,30,,1,,,129.0,3.0
Nat Pagle's Fish Terminator,41,,,,,124.5,3.5
Crystal Spiked Maul,16,,2,,,124.3,3.9
High Warlord's Pulverizer,26,,1,,,116.8,3.8
Grand Marshal's Battle Hammer,26,,1,,,116.8,3.8
Impervious Giant,,,2,,1,107.2,2.7
Skullcracking Mace,22,10,,,,103.9,3.2
Doomulus Prime,22,,,,1,98.2,3.8
Herald of Woe,31,,,,,94.1,3.4
The Rockpounder,5,,2,,,90.9,3.7
Fist of Omokk,29,,,,,88.0,3.3
Slavedriver's Cane,29,,,,,88.0,3.9
Manual Crowd Pummeler,16,5,,,,67.2,2.0
Blanchard's Stout,20,,,,,60.7,3.1
Thornstone Sledgehammer,20,,,,,60.7,3.2
The Pacifier,18,,,,,54.6,4.0
Hammer of Ji'zhi,16,,,,,48.6,3.5
Viscous Hammer,3,,,35,,44.1,2.9
Tome of Knowledge,8,8,,,,54.0,
Qiraji Execution Bracers,15,16,,,1,136.4
Forest Stalker's Bracers,11,19,,,,104.0
Scaled Bracers of the Gorger,10,15,,,,86.1
Primal Batskin Bracers,,14,,,1,83.4
Abyssal Leather Bracers of Striking,11,11,,,,74.3
Wristguards of Stability,24,,,,,72.9
Deepfury Bracers,4,15,,,,67.9
Wristguards of Renown,9,10,,,,64.5
Bracers of the Eclipse,,10,,24,,61.2
Shadowcraft Bracers,,15,,,,55.7
Pridelord Bands,5,10,,,,52.3
Yeti Hide Bracers,7,8,,,,51.0
Blackmist Armguards,5,,,,1,46.6
Wicked Leather Bracers,,11,,,,40.9
Feralheart Bracers,6,6,,          , ,40.5
Dragonspur Wraps,,,,32,,32.0
